state,branch,name,date,analysis_method,cas_number,analyte,results,screening_level,exceedance,limit_of_detection,units,qualifier,lkup_installation_id,treatment_system,pre_or_post_treatment,latitude,longitude
Arizona,Air Force,AIR FORCE PLANT 44,2022-10-11,QSM_B15,1763-23-1,PFOS,29.2,70,False,4,ng/L,,24,Yes,pre-treatment,32.221743,-110.926479
Tennessee,Air Force,ARNOLD AFB,2021-12-14,QSM_B15,335-67-1,PFOA,40.9,70,False,4.2,ng/L,,41,No,,35.39881,-86.078066
Florida,Air Force,AVON PARK AIR FORCE RESERVE,2021-12-20,QSM_B15,1763-23-1,PFOS,40.3,70,False,4,ng/L,,45,No,,27.59567,-81.506186
South Carolina,Navy,BEAUFORT SC MCAS,2022-12-09,537.1,335-67-1,PFOA,1.49,70,False,1.19,ng/L,J,59,No,,32.475964,-80.726366
Pennsylvania,Air Force,BIDDLE ANGB FORMERLY HORSHAM/WILLOW GROVE ANG,2022-01-27,537,1763-23-1,PFOS,26.0,70,False,4.31,ng/L,,68,No,,40.208241,-75.148506
Washington,Navy,BREMERTON  WA NAVBASE,2022-05-03,537.1,335-67-1,PFOA,0.478,70,False,1.12,ng/L,J,79,No,,47.711998,-122.714478
Maine,Navy,BRUNSWICK NAS,2021-10-20,537.1,1763-23-1,PFOS,4.79,70,False,1.32,ng/L,,87,nan,nan,43.890348,-69.934373
North Carolina,Navy,CAMP LEJEUNE NC MCB,2021-09-09,537.1,335-67-1,PFOA,nan,70,False,1.12,ng/L,U,102,nan,nan,34.644556,-77.417747
Minnesota,Army,CAMP RIPLEY,2023-05-09,QSM_B15,1763-23-1,PFOS,54.0,70,False,1.9,ng/L,,109,No,,46.210819,-94.425268
Minnesota,Army,CAMP RIPLEY INSTALLATION WIDE PA WESTERN AOI SI,2023-10-31,QSM_B15,1763-23-1,PFOS,45.0,70,False,1.6,ng/L,,110,No,,46.210819,-94.425268
New Mexico,Air Force,CANNON AFB,2021-11-11,QSM_B15,335-67-1,PFOA,nan,70,False,4,ng/L,U,119,Yes,post-treatment,34.39,-103.32
California,Air Force,CASTLE AFB,2022-07-05,537,1763-23-1,PFOS,nan,70,False,0.38,ng/L,U,124,Yes,post-treatment,37.364827,-120.577909
